"","gsRating","parentrating","tract"
"1","8.90944372574386",4.05433376455369,"000100"
"2","7.36043095004897",3.72351885098743,"000200"
"3","4.875",4,"000300"
"4","4.01495327102804",3.02242990654206,"000401"
"5","4",3.00426742532006,"000402"
"6","4.03230769230769",3.01692307692308,"000500"
"7","4.63065134099617",4,"000600"
"8","6.83309557774608",4.92974238875878,"000700"
"9","6.3265306122449",4.28385899814471,"000800"
"10","6.36666666666667",4.01777777777778,"000900"
"11","6.79369627507163",4.12893982808023,"001000"
"12","5.88771186440678",4,"001100"
"13","5.93939393939394",4.37525354969574,"001200"
"14","3",4,"001300"
"15","5.50281214848144",4.03937007874016,"001400"
"16","7.18975332068311",4.18975332068311,"001500"
"17","7",4,"001600"
"18","6",5,"001701"
"19","6.04352941176471",4.95647058823529,"001702"
"20","6",5,"001800"
"21","8",5,"001900"
"22","5.09572901325479",4.2739322533137,"002000"
"23","5.46153846153846",3.84745762711864,"002100"
"24","7.73664479850047",4.41424554826617,"002200"
"25","8.12611012433393",4.12611012433393,"002400"
"26","7.1620294599018",3.37152209492635,"002500"
"27","8.43829787234043",4.00851063829787,"002600"
"28","6.83492366412214",4.69370229007634,"002700"
"29","6",5,"002800"
"30","6.0062893081761",4.9979035639413,"002900"
"31","7.9837925445705",4.27633711507293,"003000"
"32","7.78390461997019",4.92548435171386,"003100"
"33","6",5,"003200"
"34","8.40478026214341",4.05782575173477,"003300"
"35","7.46068965517241",4.51310344827586,"003400"
"36","6",5,"003500"
"37","7.42483660130719",4.03050108932462,"003600"
"38","7.09952606635071",3.09952606635071,"003800"
"39","8.59574468085106",4.15602836879433,"003900"
"40","6.99019607843137",4.50245098039216,"004000"
"41","6.46700507614213",4.2741116751269,"004100"
"42","7.76986128625473",4.06494325346784,"004200"
"43","8.16396103896104",3.96428571428571,"004301"
"44","8.27878787878788",4.27312775330396,"004302"
"45","8.93692509855453",4.06701708278581,"004400"
"46","8.04",4.96,"004500"
"47","7.72566371681416",4.73893805309735,"004600"
"48","8.39903846153846",4.08894230769231,"004700"
"49","6.62888665997994",4.79237713139418,"004800"
"50","6",5,"004900"
"51","6.43298969072165",4.1340206185567,"005000"
"52","8.01984732824427",3.5206106870229,"005100"
"53","9.6537216828479",4.17313915857605,"005200"
"54","9.85388127853881",4.36337209302326,"005301"
"55","9.1",4.82456140350877,"005302"
"56","6.73522167487685",3.58990147783251,"005400"
"57","8",4,"005600"
"58","8.21382636655949",4.10209003215434,"005700"
"59","9",4,"005801"
"60","8.40525328330206",3.9906191369606,"005802"
"61","8.00638569604087",4.98850574712644,"005900"
"62","7.07444168734491",3.48883374689826,"006000"
"63","9.7292576419214",4.15185185185185,"006100"
"64","7.94380403458213",4.04834254143646,"006200"
"65","7",4,"006300"
"66","2.11202635914333",4,"006400"
"67","4",4.02352941176471,"006500"
"68",NA,5,"006600"
"69","8",3.65472779369628,"006700"
"70","6.76400679117148",3.24957555178268,"006800"
"71","6.96527777777778",3.96527777777778,"006900"
"72","7.38742393509128",3.69371196754564,"007000"
"73","7.67142857142857",3.83571428571429,"007100"
"74","8",4.91803278688525,"007200"
"75",NA,5,"007300"
"76","4",4.31372549019608,"007401"
"77",NA,5,"007402"
"78","3.97230769230769",4,"007500"
"79","1.1784140969163",4,"007600"
"80","2.4479271991911",4,"007700"
"81","3.9045045045045",4.20900900900901,"007800"
"82","1.9704347826087",4,"007900"
"83",NA,NA,"008001"
"84",NA,NA,"008002"
"85","4",5,"008100"
"86",NA,5,"008200"
"87",NA,5,"008300"
"88",NA,NA,"008400"
"89","4",5,"008500"
"90","3.92439862542955",4.96219931271478,"008600"
